Date,Open,High,Low,Close,Volume
2019-09-19.csv,645,645,625,627,"1,840"
2019-09-22.csv,629,641,613,625,"1,205"
2019-09-23.csv,634,634,622,628,220
2019-09-24.csv,634,634,614,622,"1,785"
2019-09-25.csv,613,633,613,627,960
2019-09-26.csv,615,630,615,627,"3,510"
2019-09-29.csv,635,646,624,629,375
2019-09-30.csv,635,635,614,616,"1,510"
2019-10-01.csv,628,635,620,627,"20,880"
2019-10-02.csv,639,645,625,637,458
2019-10-03.csv,649,649,625,637,"1,285"
2019-10-10.csv,649,649,625,636,590
2019-10-14.csv,647,647,622,629,"11,910"
2019-10-15.csv,640,653,630,634,725
2019-10-16.csv,640,640,623,623,"1,485"
2019-10-17.csv,635,647,620,620,"5,255"
2019-10-21.csv,625,629,618,620,"2,100"
2019-10-22.csv,624,624,616,616,"2,815"
2019-10-23.csv,620,635,619,620,"1,320"
2019-10-24.csv,632,632,625,632,270
2019-10-31.csv,638,642,627,638,"2,460"
2019-11-03.csv,644,645,625,633,"1,587"
2019-11-04.csv,643,643,620,627,770
2019-11-05.csv,629,629,621,624,"2,100"
2019-11-06.csv,625,625,617,617,"1,550"
2019-11-07.csv,618,620,615,615,"2,685"
2019-11-10.csv,627,634,612,623,"3,005"
2019-11-11.csv,626,626,615,618,"3,030"
2019-11-12.csv,619,625,615,620,"5,130"
2019-11-13.csv,632,632,618,622,"2,700"
2019-11-14.csv,634,634,620,620,"1,385"
2019-11-17.csv,630,630,615,624,"6,934"
2019-11-18.csv,630,630,618,624,"1,790"
2019-11-19.csv,617,627,617,626,"2,865"
2019-11-20.csv,630,635,623,623,"1,565"
2019-11-21.csv,627,627,621,624,"5,775"
2019-11-24.csv,621,624,620,621,"2,538"
2019-11-25.csv,632,632,619,628,"2,065"
2019-11-26.csv,635,635,620,622,"2,920"
2019-11-27.csv,622,634,620,634,"4,005"
2019-11-28.csv,635,635,625,633,"2,920"
2019-12-01.csv,638,639,630,639,"1,222"
2019-12-02.csv,639,642,630,637,615
2019-12-03.csv,639,639,620,630,"2,383"
2019-12-04.csv,630,637,625,637,"1,320"
2019-12-05.csv,639,642,639,642,110
2019-12-08.csv,640,673,630,670,"1,902"
2019-12-09.csv,657,667,649,665,"6,915"
2019-12-10.csv,665,678,650,651,"1,667"
2019-12-11.csv,663,670,646,656,"1,290"
2019-12-12.csv,668,669,651,651,825
2019-12-15.csv,664,677,637,659,530
2019-12-16.csv,650,659,636,640,"10,455"
2019-12-17.csv,649,649,637,642,"1,540"
2019-12-18.csv,646,646,640,643,930
2019-12-19.csv,652,652,632,636,"1,808"
2019-12-22.csv,641,643,635,641,"2,262"
2019-12-23.csv,641,659,637,659,"5,000"
2019-12-24.csv,670,670,650,653,"15,459"
2019-12-25.csv,660,660,650,657,"7,225"
2019-12-26.csv,668,668,654,657,"3,815"
2019-12-29.csv,660,664,658,659,"6,455"
2019-12-30.csv,658,662,655,662,"28,830"
2019-12-31.csv,649,649,620,623,"3,034"
2020-01-01.csv,619,623,612,619,"6,310"
2020-01-02.csv,618,618,613,613,"1,420"
2020-01-05.csv,615,620,607,615,"3,890"
2020-01-06.csv,620,620,611,618,"2,275"
2020-01-07.csv,618,624,618,621,"4,440"
2020-01-08.csv,627,639,620,623,"2,730"
2020-01-09.csv,626,626,617,620,"2,060"
2020-01-12.csv,618,636,616,636,"6,781"
2020-01-13.csv,654,667,639,667,"92,406"
2020-01-14.csv,655,669,637,645,"6,905"
2020-01-15.csv,645,645,639,644,"4,051"
2020-01-16.csv,645,656,636,639,"3,415"
2020-01-19.csv,640,650,637,650,"13,006"
2020-01-20.csv,645,645,625,637,"10,351"
2020-01-21.csv,649,649,626,627,"2,040"
2020-01-22.csv,627,633,621,621,"3,120"
2020-01-23.csv,633,645,621,627,"6,965"
2020-01-26.csv,635,635,621,621,"1,262"
2020-01-27.csv,620,629,620,627,"4,050"
2020-01-28.csv,637,637,620,620,"6,925"
2020-01-29.csv,631,631,616,620,"5,090"
2020-01-30.csv,632,644,617,620,"3,320"
2020-02-02.csv,622,623,620,622,"4,636"
2020-02-03.csv,632,634,620,622,"3,766"
2020-02-04.csv,629,630,619,624,"1,585"
2020-02-05.csv,617,626,617,626,"4,607"
2020-02-06.csv,626,630,620,624,"5,525"
2020-02-09.csv,618,623,617,620,"2,630"
2020-02-10.csv,630,630,617,620,"2,965"
2020-02-11.csv,622,622,618,620,"7,614"
2020-02-12.csv,615,631,615,619,"4,015"
2020-02-13.csv,625,629,615,617,"6,950"
2020-02-16.csv,615,629,615,619,"4,930"
2020-02-17.csv,622,631,618,623,"12,815"
2020-02-18.csv,633,633,621,624,"11,155"
2020-02-19.csv,633,648,617,624,"7,782"
2020-02-20.csv,634,635,618,629,"19,515"
2020-02-23.csv,634,650,630,649,"38,559"
2020-02-24.csv,650,696,650,666,"26,199"
2020-02-25.csv,660,732,656,722,"55,741"
2020-02-26.csv,732,768,722,738,"109,373"
2020-02-27.csv,750,750,715,719,"39,988"
2020-03-01.csv,733,790,701,706,"57,238"
2020-03-02.csv,720,720,681,681,"6,922"
2020-03-03.csv,670,700,655,678,"13,762"
2020-03-04.csv,690,690,652,653,"13,663"
2020-03-05.csv,642,666,642,658,"9,456"
2020-03-10.csv,671,671,634,635,"2,653"
2020-03-11.csv,647,666,628,639,"18,140"
2020-03-12.csv,649,649,625,633,"8,127"
2020-03-15.csv,640,640,615,617,"13,363"
2020-03-16.csv,625,626,610,620,"14,334"
2020-03-17.csv,632,632,607,609,"27,730"
2020-03-18.csv,615,615,600,605,"16,277"
2020-03-19.csv,605,617,600,610,"33,369"
2020-03-22.csv,622,632,610,623,275
